Date,4/25/2011,
Time,10:41:22,
Y_Unit_Label,Acceleration (g),
X_Dimension,Time (s),
X0,40:59.2,
Delta_X,0.0005,
***End_of_Header***,,
X_Value,Acceleration - Dev1_ai0,Comment
0,0.204035,
0.0005,0.193417,
0.001,0.182996,
0.0015,0.172397,
0.002,0.160764,
0.0025,0.149544,
0.003,0.139463,
0.0035,0.128138,
0.004,0.116859,
0.0045,0.104374,
0.005,0.094713,
0.0055,0.084599,
0.006,0.074191,
0.0065,0.06282,
0.007,0.051266,
0.0075,0.040844,
0.008,0.030895,
0.0085,0.018974,
0.009,0.007891,
0.0095,-0.002819,
0.01,-0.012467,
0.0105,-0.024434,
0.011,-0.035445,
0.0115,-0.04622,
0.012,-0.057585,
0.0125,-0.067482,
0.013,-0.078676,
0.0135,-0.090401,
0.014,-0.101326,
0.0145,-0.111361,
0.015,-0.122365,
0.0155,-0.131752,
0.016,-0.143797,
0.0165,-0.153924,
0.017,-0.165642,
0.0175,-0.175592,
0.018,-0.185325,
0.0185,-0.196795,
0.019,-0.20546,
0.0195,-0.216163,
0.02,-0.226775,
0.0205,-0.236141,
0.021,-0.24725,
0.0215,-0.257901,
0.022,-0.267235,
0.0225,-0.276182,
0.023,-0.286283,
0.0235,-0.29673,
0.024,-0.30406,
0.0245,-0.311416,
0.025,-0.319931,
0.0255,-0.3288,
0.026,-0.337112,
0.0265,-0.346302,
0.027,-0.355013,
0.0275,-0.36178,
0.028,-0.369823,
0.0285,-0.378319,
0.029,-0.386179,
0.0295,-0.393954,
0.03,-0.401735,
0.0305,-0.409641,
0.031,-0.416578,
0.0315,-0.423574,
0.032,-0.429501,
0.0325,-0.436825,
0.033,-0.44268,
0.0335,-0.450102,
0.034,-0.456337,
0.0345,-0.46089,
0.035,-0.468029,
0.0355,-0.474259,
0.036,-0.478235,
0.0365,-0.483881,
0.037,-0.487123,
0.0375,-0.493359,
0.038,-0.497007,
0.0385,-0.501075,
0.039,-0.504802,
0.0395,-0.509583,
0.04,-0.513671,
0.0405,-0.51597,
0.041,-0.520476,
0.0415,-0.522507,
0.042,-0.526234,
0.0425,-0.528107,
0.043,-0.530131,
0.0435,-0.533262,
0.044,-0.536039,
0.0445,-0.538712,
0.045,-0.54067,
0.0455,-0.542229,
0.046,-0.542884,
0.0465,-0.544234,
0.047,-0.543146,
0.0475,-0.545092,
0.048,-0.545354,
0.0485,-0.544253,
0.049,-0.544699,
0.0495,-0.544456,
0.05,-0.544044,
0.0505,-0.542537,
0.051,-0.541234,
0.0515,-0.539806,
0.052,-0.538024,
0.0525,-0.538096,
0.053,-0.53528,
0.0535,-0.534016,
0.054,-0.531232,
0.0545,-0.528494,
0.055,-0.528743,
0.0555,-0.524439,
0.056,-0.521013,
0.0565,-0.518131,
0.057,-0.515348,
0.0575,-0.511601,
0.058,-0.508581,
0.0585,-0.504245,
0.059,-0.500177,
0.0595,-0.495396,
0.06,-0.490883,
0.0605,-0.486396,
0.061,-0.481254,
0.0615,-0.474959,
0.062,-0.47006,
0.0625,-0.464669,
0.063,-0.457058,
0.0635,-0.450069,
0.064,-0.444318,
0.0645,-0.438377,
0.065,-0.431683,
0.0655,-0.423554,
0.066,-0.416709,
0.0665,-0.409812,
0.067,-0.402718,
0.0675,-0.395002,
0.068,-0.386768,
0.0685,-0.379098,
0.069,-0.372011,
0.0695,-0.363587,
0.07,-0.356042,
0.0705,-0.348116,
0.071,-0.339575,
0.0715,-0.330876,
0.072,-0.322924,
0.0725,-0.314776,
0.073,-0.304911,
0.0735,-0.297654,
0.074,-0.28813,
0.0745,-0.278868,
0.075,-0.268696,
0.0755,-0.259604,
0.076,-0.249602,
0.0765,-0.240916,
0.077,-0.23079,
0.0775,-0.219393,
0.078,-0.208343,
0.0785,-0.198563,
0.079,-0.189105,
0.0795,-0.178638,
0.08,-0.1684,
0.0805,-0.157861,
0.081,-0.147439,
0.0815,-0.138426,
0.082,-0.127999,
0.0825,-0.115783,
0.083,-0.104608,
0.0835,-0.095346,
0.084,-0.083667,
0.0845,-0.074314,
0.085,-0.062419,
0.0855,-0.053222,
0.086,-0.042454,
0.0865,-0.032072,
0.087,-0.020485,
0.0875,-0.010823,
0.088,0.000469,
0.0885,0.011454,
0.089,0.021266,
0.0895,0.032532,
0.09,0.04296,
0.0905,0.052962,
0.091,0.065159,
0.0915,0.076759,
0.092,0.088051,
0.0925,0.099573,
0.093,0.109549,
0.0935,0.120743,
0.094,0.13176,
0.0945,0.142234,
0.095,0.152911,
0.0955,0.163509,
0.096,0.172253,
0.0965,0.18352,
0.097,0.19438,
0.0975,0.203904,
0.098,0.213919,
0.0985,0.22301,
0.099,0.233012,
0.0995,0.242726,
0.1,0.252617,
0.1005,0.261833,
0.101,0.272274,
0.1015,0.282492,
0.102,0.291486,
0.1025,0.300669,
0.103,0.308064,
0.1035,0.318642,
0.104,0.327492,
0.1045,0.336885,
0.105,0.345249,
0.1055,0.35531,
0.106,0.36338,
0.1065,0.372956,
0.107,0.381504,
0.1075,0.390072,
0.108,0.398174,
0.1085,0.405242,
0.109,0.412336,
0.1095,0.419587,
0.11,0.426418,
0.1105,0.433925,
0.111,0.44077,
0.1115,0.447765,
0.112,0.45275,
0.1125,0.458357,
0.113,0.463905,
0.1135,0.468601,
0.114,0.47561,
0.1145,0.481689,
0.115,0.486228,
0.1155,0.491429,
0.116,0.497704,
0.1165,0.501994,
0.117,0.506232,
0.1175,0.510345,
0.118,0.516437,
0.1185,0.520472,
0.119,0.523636,
0.1195,0.528476,
0.12,0.532832,
0.1205,0.536729,
0.121,0.540987,
0.1215,0.543221,
0.122,0.546345,
0.1225,0.547917,
0.123,0.550609,
0.1235,0.552266,
0.124,0.554277,
0.1245,0.55693,
0.125,0.557375,
0.1255,0.558502,
0.126,0.558423,
0.1265,0.560474,
0.127,0.561194,
0.1275,0.561797,
0.128,0.560703,
0.1285,0.561463,
0.129,0.562838,
0.1295,0.560749,
0.13,0.560487,
0.1305,0.558672,
0.131,0.558076,
0.1315,0.557703,
0.132,0.554651,
0.1325,0.553439,
0.133,0.550982,
0.1335,0.54979,
0.134,0.546076,
0.1345,0.544983,
0.135,0.543181,
0.1355,0.540063,
0.136,0.536756,
0.1365,0.534044,
0.137,0.529636,
0.1375,0.525935,
0.138,0.522843,
0.1385,0.519764,
0.139,0.51442,
0.1395,0.509251,
0.14,0.504555,
0.1405,0.50018,
0.141,0.494632,
0.1415,0.48892,
0.142,0.48402,
0.1425,0.477326,
0.143,0.471614,
0.1435,0.465018,
0.144,0.460839,
0.1445,0.452704,
0.145,0.446822,
0.1455,0.440855,
0.146,0.434449,
0.1465,0.426621,
0.147,0.419731,
0.1475,0.412198,
0.148,0.405229,
0.1485,0.396818,
0.149,0.39055,
0.1495,0.382015,
0.15,0.373402,
0.1505,0.364945,
0.151,0.355631,
0.1515,0.348563,
0.152,0.338758,
0.1525,0.330289,
0.153,0.320869,
0.1535,0.31257,
0.154,0.302739,
0.1545,0.293496,
0.155,0.284058,
0.1555,0.274056,
0.156,0.264492,
0.1565,0.254366,
0.157,0.242838,
0.1575,0.234905,
0.158,0.223253,
0.1585,0.213912,
0.159,0.204185,
0.1595,0.193849,
0.16,0.18371,
0.1605,0.173432,
0.161,0.163142,
0.1615,0.153094,
0.162,0.14304,
0.1625,0.132501,
0.163,0.12206,
0.1635,0.112306,
0.164,0.101623,
0.1645,0.091647,
0.165,0.079058,
0.1655,0.069691,
0.166,0.058405,
0.1665,0.047794,
0.167,0.037216,
0.1675,0.025124,
0.168,0.016295,
0.1685,0.003823,
0.169,-0.006074,
0.1695,-0.016581,
0.17,-0.026393,
0.1705,-0.036814,
0.171,-0.048021,
0.1715,-0.057735,
0.172,-0.068831,
0.1725,-0.078984,
0.173,-0.090885,
0.1735,-0.101091,
0.174,-0.110536,
0.1745,-0.121075,
0.175,-0.130998,
0.1755,-0.140496,
0.176,-0.150158,
0.1765,-0.161692,
0.177,-0.172225,
0.1775,-0.181552,
0.178,-0.192052,
0.1785,-0.201701,
0.179,-0.210851,
0.1795,-0.220447,
0.18,-0.230456,
0.1805,-0.239836,
0.181,-0.249484,
0.1815,-0.259198,
0.182,-0.268276,
0.1825,-0.27577,
0.183,-0.285615,
0.1835,-0.29559,
0.184,-0.304276,
0.1845,-0.313335,
0.185,-0.321051,
0.1855,-0.33047,
0.186,-0.337426,
0.1865,-0.344808,
0.187,-0.35314,
0.1875,-0.35933,
0.188,-0.368566,
0.1885,-0.375725,
0.189,-0.383952,
0.1895,-0.392441,
0.19,-0.399207,
0.1905,-0.405521,
0.191,-0.411901,
0.1915,-0.419349,
0.192,-0.42603,
0.1925,-0.432397,
0.193,-0.438148,
0.1935,-0.442969,
0.194,-0.448988,
0.1945,-0.454556,
0.195,-0.459534,
0.1955,-0.464466,
0.196,-0.469831,
0.1965,-0.474802,
0.197,-0.478398,
0.1975,-0.481942,
0.198,-0.486907,
0.1985,-0.491145,
0.199,-0.495121,
0.1995,-0.498638,
0.2,-0.502339,
0.2005,-0.505234,
0.201,-0.5094,
0.2015,-0.511758,
0.202,-0.51464,
0.2025,-0.516651,
0.203,-0.518014,
0.2035,-0.521374,
0.204,-0.523201,
0.2045,-0.522546,
0.205,-0.524963,
0.2055,-0.525533,
0.206,-0.526516,
0.2065,-0.527393,
0.207,-0.526935,
0.2075,-0.527891,
0.208,-0.529136,
0.2085,-0.52907,
0.209,-0.528402,
0.2095,-0.52831,
0.21,-0.527164,
0.2105,-0.524819,
0.211,-0.525016,
0.2115,-0.524216,
0.212,-0.522094,
0.2125,-0.519376,
0.213,-0.518944,
0.2135,-0.516304,
0.214,-0.513913,
0.2145,-0.511948,
0.215,-0.509813,
0.2155,-0.505902,
0.216,-0.502339,
0.2165,-0.499424,
0.217,-0.495442,
0.2175,-0.491905,
0.218,-0.487614,
0.2185,-0.483311,
0.219,-0.47904,
0.2195,-0.474488,
0.22,-0.470106,
0.2205,-0.46406,
0.221,-0.459829,
0.2215,-0.453475,
0.222,-0.447717,
0.2225,-0.442052,
0.223,-0.43668,
0.2235,-0.430098,
0.224,-0.42339,
0.2245,-0.416336,
0.225,-0.412209,
0.2255,-0.404991,
0.226,-0.39791,
0.2265,-0.390692,
0.227,-0.384037,
0.2275,-0.376413,
0.228,-0.368022,
0.2285,-0.361059,
0.229,-0.352092,
0.2295,-0.343374,
0.23,-0.33721,
0.2305,-0.328662,
0.231,-0.318634,
0.2315,-0.31152,
0.232,-0.3018,
0.2325,-0.294221,
0.233,-0.284082,
0.2335,-0.27668,
0.234,-0.267575,
0.2345,-0.258196,
0.235,-0.25063,
0.2355,-0.239213,
0.236,-0.230515,
0.2365,-0.22234,
0.237,-0.210989,
0.2375,-0.200875,
0.238,-0.192321,
0.2385,-0.181009,
0.239,-0.171491,
0.2395,-0.160422,
0.24,-0.151009,
0.2405,-0.139985,
0.241,-0.130658,
0.2415,-0.120544,
0.242,-0.109933,
0.2425,-0.099145,
0.243,-0.088986,
0.2435,-0.079108,
0.244,-0.068851,
0.2445,-0.059392,
0.245,-0.051061,
0.2455,-0.038321,
0.246,-0.02877,
0.2465,-0.01795,
0.247,-0.007627,
0.2475,0.003004,
0.248,0.014729,
0.2485,0.02403,
0.249,0.034517,
0.2495,0.046085,
0.25,0.056774,
0.2505,0.067562,
0.251,0.077041,
0.2515,0.089178,
0.252,0.099547,
0.2525,0.109686,
0.253,0.121234,
0.2535,0.130352,
0.254,0.140996,
0.2545,0.150887,
0.255,0.161197,
0.2555,0.170478,
0.256,0.181096,
0.2565,0.190168,
0.257,0.200203,
0.2575,0.210035,
0.258,0.219847,
0.2585,0.229574,
0.259,0.237729,
0.2595,0.247619,
0.26,0.25601,
0.2605,0.266778,
0.261,0.27606,
0.2615,0.284405,
0.262,0.293228,
0.2625,0.301809,
0.263,0.310363,
0.2635,0.320077,
0.264,0.328179,
0.2645,0.336465,
0.265,0.344948,
0.2655,0.352926,
0.266,0.360937,
0.2665,0.367899,
0.267,0.377292,
0.2675,0.385205,
0.268,0.392037,
0.2685,0.399235,
0.269,0.406984,
0.2695,0.413934,
0.27,0.420425,
0.2705,0.426602,
0.271,0.432988,
0.2715,0.439938,
0.272,0.445492,
0.2725,0.452639,
0.273,0.457119,
0.2735,0.463446,
0.274,0.468759,
0.2745,0.474431,
0.275,0.478859,
0.2755,0.482894,
0.276,0.487741,
0.2765,0.492503,
0.277,0.497396,
0.2775,0.501398,
0.278,0.505983,
0.2785,0.508675,
0.279,0.513149,
0.2795,0.515134,
0.28,0.518815,
0.2805,0.523393,
0.281,0.52657,
0.2815,0.529367,
0.282,0.532694,
0.2825,0.534483,
0.283,0.535963,
0.2835,0.536913,
0.284,0.539572,
0.2845,0.541557,
0.285,0.543207,
0.2855,0.543496,
0.286,0.543961,
0.2865,0.542513,
0.287,0.544373,
0.2875,0.545192,
0.288,0.543659,
0.2885,0.543463,
0.289,0.544013,
0.2895,0.542048,
0.29,0.541262,
0.2905,0.541151,
0.291,0.539146,
0.2915,0.537889,
0.292,0.536467,
0.2925,0.53426,
0.293,0.532911,
0.2935,0.531129,
0.294,0.529105,
0.2945,0.52655,
0.295,0.521795,
0.2955,0.519463,
0.296,0.517085,
0.2965,0.512107,
0.297,0.509042,
0.2975,0.505767,
0.298,0.501293,
0.2985,0.498011,
0.299,0.492974,
0.2995,0.487151,
0.3,0.482068,
0.3005,0.478296,
0.301,0.473272,
0.3015,0.466905,
0.302,0.461566,
0.3025,0.455259,
0.303,0.449979,
0.3035,0.442571,
0.304,0.436407,
0.3045,0.428587,
0.305,0.423366,
0.3055,0.418539,
0.306,0.411235,
0.3065,0.405438,
0.307,0.397906,
0.3075,0.390694,
0.308,0.383142,
0.3085,0.375183,
0.309,0.368541,
0.3095,0.359902,
0.31,0.352775,
0.3105,0.345007,
0.311,0.336675,
0.3115,0.327485,
0.312,0.318525,
0.3125,0.309433,
0.313,0.300092,
0.3135,0.291289,
0.314,0.282381,
0.3145,0.274311,
0.315,0.263798,
0.3155,0.254274,
0.316,0.246231,
0.3165,0.235364,
0.317,0.225761,
0.3175,0.216866,
0.318,0.20731,
0.3185,0.197976,
0.319,0.187843,
0.3195,0.17767,
0.32,0.168775,
0.3205,0.158243,
0.321,0.149072,
0.3215,0.139005,
0.322,0.128597,
0.3225,0.11771,
0.323,0.107459,
0.3235,0.09656,
0.324,0.085713,
0.3245,0.076458,
0.325,0.066135,
0.3255,0.055124,
0.326,0.044833,
0.3265,0.033161,
0.327,0.024273,
0.3275,0.013773,
0.328,0.004472,
0.3285,-0.005976,
0.329,-0.016364,
0.3295,-0.026249,
0.33,-0.038026,
0.3305,-0.047641,
0.331,-0.057093,
0.3315,-0.068346,
0.332,-0.078014,
0.3325,-0.087794,
0.333,-0.098988,
0.3335,-0.108512,
0.334,-0.11816,
0.3345,-0.128922,
0.335,-0.139029,
0.3355,-0.149044,
0.336,-0.157468,
0.3365,-0.167391,
0.337,-0.177419,
0.3375,-0.186668,
0.338,-0.198963,
0.3385,-0.207033,
0.339,-0.216904,
0.3395,-0.22777,
0.34,-0.235296,
0.3405,-0.246432,
0.341,-0.25217,
0.3415,-0.261248,
0.342,-0.269606,
0.3425,-0.278848,
0.343,-0.287377,
0.3435,-0.295518,
0.344,-0.304027,
0.3445,-0.311691,
0.345,-0.320691,
0.3455,-0.327365,
0.346,-0.334616,
0.3465,-0.343596,
0.347,-0.349891,
0.3475,-0.358111,
0.348,-0.365932,
0.3485,-0.3726,
0.349,-0.37991,
0.3495,-0.385137,
0.35,-0.393607,
0.3505,-0.397085,
0.351,-0.40467,
0.3515,-0.410185,
0.352,-0.417037,
0.3525,-0.423174,
0.353,-0.428899,
0.3535,-0.433962,
0.354,-0.440348,
0.3545,-0.445379,
0.355,-0.449748,
0.3555,-0.454851,
0.356,-0.45863,
0.3565,-0.463916,
0.357,-0.467309,
0.3575,-0.471586,
0.358,-0.475536,
0.3585,-0.480147,
0.359,-0.481372,
0.3595,-0.485047,
0.36,-0.486422,
0.3605,-0.490424,
0.361,-0.492632,
0.3615,-0.494276,
0.362,-0.49649,
0.3625,-0.499948,
0.363,-0.50076,
0.3635,-0.502752,
0.364,-0.505935,
0.3645,-0.507442,
0.365,-0.509249,
0.3655,-0.510409,
0.366,-0.510684,
0.3665,-0.510821,
0.367,-0.511928,
0.3675,-0.512177,
0.368,-0.511948,
0.3685,-0.510795,
0.369,-0.510101,
0.3695,-0.508712,
0.37,-0.508404,
0.3705,-0.506184,
0.371,-0.504075,
0.3715,-0.50361,
0.372,-0.501383,
0.3725,-0.498599,
0.373,-0.495881,
0.3735,-0.494047,
0.374,-0.49256,
0.3745,-0.488964,
0.375,-0.486697,
0.3755,-0.484077,
0.376,-0.479944,
0.3765,-0.478005,
0.377,-0.472739,
0.3775,-0.469772,
0.378,-0.465724,
0.3785,-0.462252,
0.379,-0.457981,
0.3795,-0.451608,
0.38,-0.447626,
0.3805,-0.441829,
0.381,-0.437532,
0.3815,-0.43279,
0.382,-0.425565,
0.3825,-0.420737,
0.383,-0.414154,
0.3835,-0.40839,
0.384,-0.402069,
0.3845,-0.393332,
0.385,-0.387921,
0.3855,-0.381142,
0.386,-0.375371,
0.3865,-0.366725,
0.387,-0.360391,
0.3875,-0.35293,
0.388,-0.346662,
0.3885,-0.338094,
0.389,-0.328976,
0.3895,-0.32185,
0.39,-0.314324,
0.3905,-0.309169,
0.391,-0.300529,
0.3915,-0.290291,
0.392,-0.281272,
0.3925,-0.274682,
0.393,-0.26544,
0.3935,-0.255838,
0.394,-0.247119,
0.3945,-0.237229,
0.395,-0.229382,
0.3955,-0.2197,
0.396,-0.211277,
0.3965,-0.200233,
0.397,-0.191862,
0.3975,-0.181664,
0.398,-0.172539,
0.3985,-0.163454,
0.399,-0.15283,
0.3995,-0.142756,
0.4,-0.13244,
0.4005,-0.123289,
0.401,-0.113477,
0.4015,-0.103894,
0.402,-0.093348,
0.4025,-0.083824,
0.403,-0.07529,
0.4035,-0.064338,
0.404,-0.054853,
0.4045,-0.043377,
0.405,-0.034783,
0.4055,-0.023982,
0.406,-0.015054,
0.4065,-0.003467,
0.407,0.006358,
0.4075,0.015954,
0.408,0.026179,
0.4085,0.036155,
0.409,0.047958,
0.4095,0.057285,
0.41,0.067942,
0.4105,0.079104,
0.411,0.088988,
0.4115,0.098682,
0.412,0.108953,
0.4125,0.118588,
0.413,0.128832,
0.4135,0.139909,
0.414,0.149472,
0.4145,0.159009,
0.415,0.169856,
0.4155,0.179007,
0.416,0.188825,
0.4165,0.196823,
0.417,0.205816,
0.4175,0.216565,
0.418,0.225061,
0.4185,0.234774,
0.419,0.243591,
0.4195,0.252257,
0.42,0.26199,
0.4205,0.26966,
0.421,0.278687,
0.4215,0.287333,
0.422,0.294551,
0.4225,0.304186,
0.423,0.312538,
0.4235,0.320326,
0.424,0.329457,
0.4245,0.336203,
0.425,0.344705,
0.4255,0.351413,
0.426,0.358376,
0.4265,0.367146,
0.427,0.375216,
0.4275,0.383397,
0.428,0.391657,
0.4285,0.398246,
0.429,0.404122,
0.4295,0.4102,
0.43,0.417157,
0.4305,0.422587,
0.431,0.429405,
0.4315,0.435386,
0.432,0.43887,
0.4325,0.444693,
0.433,0.449187,
0.4335,0.452737,
0.434,0.45913,
0.4345,0.463473,
0.435,0.468942,
0.4355,0.474555,
0.436,0.478276,
0.4365,0.482422,
0.437,0.486378,
0.4375,0.491763,
0.438,0.493859,
0.4385,0.498195,
0.439,0.5009,
0.4395,0.504182,
0.44,0.505819,
0.4405,0.509166,
0.441,0.511302,
0.4415,0.515638,
0.442,0.515762,
0.4425,0.517334,
0.443,0.518592,
0.4435,0.520799,
0.444,0.523433,
0.4445,0.525168,
0.445,0.525817,
0.4455,0.525784,
0.446,0.52397,
0.4465,0.525522,
0.447,0.525326,
0.4475,0.524887,
0.448,0.524238,
0.4485,0.524271,
0.449,0.523328,
0.4495,0.522751,
0.45,0.520688,
0.4505,0.518487,
0.451,0.518428,
0.4515,0.516339,
0.452,0.515304,
0.4525,0.513647,
0.453,0.511688,
0.4535,0.510005,
0.454,0.507241,
0.4545,0.504169,
0.455,0.501987,
0.4555,0.498961,
0.456,0.49547,
0.4565,0.492116,
0.457,0.487983,
0.4575,0.482776,
0.458,0.479108,
0.4585,0.474464,
0.459,0.469525,
0.4595,0.464717,
0.46,0.460577,
0.4605,0.456012,
0.461,0.452436,
0.4615,0.445211,
0.462,0.440017,
0.4625,0.435065,
0.463,0.4282,
0.4635,0.421879,
0.464,0.415676,
0.4645,0.407672,
0.465,0.401639,
0.4655,0.395404,
0.466,0.388775,
0.4665,0.381203,
0.467,0.374011,
0.4675,0.366262,
0.468,0.360629,
0.4685,0.353587,
0.469,0.344208,
0.4695,0.335909,
0.47,0.329037,
0.4705,0.321695,
0.471,0.312112,
0.4715,0.305444,
0.472,0.297014,
0.4725,0.288394,
0.473,0.279525,
0.4735,0.269687,
0.474,0.259665,
0.4745,0.252021,
0.475,0.242281,
0.4755,0.232718,
0.476,0.223233,
0.4765,0.214299,
0.477,0.204211,
0.4775,0.196319,
0.478,0.186827,
0.4785,0.176413,
0.479,0.16793,
0.4795,0.158308,
0.48,0.148843,
0.4805,0.139411,
0.481,0.127725,
0.4815,0.11845,
0.482,0.108651,
0.4825,0.099121,
0.483,0.088608,
0.4835,0.079366,
0.484,0.069357,
0.4845,0.058838,
0.485,0.048351,
0.4855,0.038401,
0.486,0.027987,
0.4865,0.018528,
0.487,0.008388,
0.4875,-0.000245,
0.488,-0.010948,
0.4885,-0.021009,
0.489,-0.030336,
0.4895,-0.041307,
0.49,-0.050216,
0.4905,-0.060198,
0.491,-0.071071,
0.4915,-0.079888,
0.492,-0.090093,
0.4925,-0.099466,
0.493,-0.107575,
0.4935,-0.11801,
0.494,-0.128188,
0.4945,-0.136913,
0.495,-0.146542,
0.4955,-0.156714,
0.496,-0.166743,
0.4965,-0.174812,
0.497,-0.183786,
0.4975,-0.193107,
0.498,-0.201733,
0.4985,-0.212901,
0.499,-0.221901,
0.4995,-0.229644,
